Southwestern Electric Power Co ...............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"14,904",,,,,,,"78,268",,,,,,,,,,,"1,535,012",,,,,,,,5.10,,,,,,,,,,,,,,,,,
St Martinville City of ................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,252,,,,,,,215,,,,,,,,,,,"2,314",,,,,,,,9.29,,,,,,,,,,,,,,,,,
Terrebonne Parish Consol Govt ................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,489",,,,,,,"8,752",,,,,,,,,,,"126,962",,,,,,,,6.89,,,,,,,,,,,,,,,,,
Valley Electric Member Corp ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,387",,,,,,,"5,237",,,,,,,,,,,"69,237",,,,,,,,7.56,,,,,,,,,,,,,,,,,
Vidalia Town of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,244,,,,,,,"1,080",,,,,,,,,,,"14,000",,,,,,,,7.71,,,,,,,,,,,,,,,,,
Vinton City of ............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,233,,,,,,,"1,065",,,,,,,,,,,"10,038",,,,,,,,10.61,,,,,,,,,,,,,,,,,
Washington-St Tammany E C Inc ............................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,558",,,,,,,"7,142",,,,,,,,,,,"102,670",,,,,,,,6.96,,,,,,,,,,,,,,,,,
Welsh Town of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,172,,,,,,,282,,,,,,,,,,,"4,383",,,,,,,,6.43,,,,,,,,,,,,,,,,,
Winnfield City of .......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,506,,,,,,,857,,,,,,,,,,,"11,913",,,,,,,,7.19,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"208,716",,,,,,,"1,132,353",,,,,,,,,,,"17,274,245",,,,,,,,6.56,,,,,,,,,,,,,,,,,
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangor Hydro-Electric Co .........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"14,639",,,,,,,"60,793",,,,,,,,,,,"527,752",,,,,,,,11.52,,,,,,,,,,,,,,,,,
Central Maine Power Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"51,169",,,,,,,"259,380",,,,,,,,,,,"2,569,326",,,,,,,,10.10,,,,,,,,,,,,,,,,,
Eastern Maine Electric Coop.....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,428",,,,,,,"2,176",,,,,,,,,,,"17,576",,,,,,,,12.38,,,,,,,,,,,,,,,,,
Fox Islands Electric Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,216,,,,,,,295,,,,,,,,,,,"2,197",,,,,,,,13.43,,,,,,,,,,,,,,,,,
Houlton Water Co......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,795,,,,,,,683,,,,,,,,,,,"8,019",,,,,,,,8.52,,,,,,,,,,,,,,,,,
Kennebunk Light & Power Dist................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,598,,,,,,,"1,197",,,,,,,,,,,"20,847",,,,,,,,5.74,,,,,,,,,,,,,,,,,
Madison Town of.......................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,229,,,,,,,269,,,,,,,,,,,"3,172",,,,,,,,8.48,,,,,,,,,,,,,,,,,
Maine Public Service Co ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"5,630",,,,,,,"18,363",,,,,,,,,,,"173,168",,,,,,,,10.60,,,,,,,,,,,,,,,,,
Matinicus Plantation Elec Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,1,,,,,,,6,,,,,,,,,,,18,,,,,,,,(4),,,,,,,,,,,,,,,,,
Van Buren Light & Power Dist ................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,235,,,,,,,186,,,,,,,,,,,"2,292",,,,,,,,8.12,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"74,940",,,,,,,"343,348",,,,,,,,,,,"3,324,367",,,,,,,,10.33,,,,,,,,,,,,,,,,,
Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A & N Electric Coop.................................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,26,,,,,,,36,,,,,,,,,,,414,,,,,,,,(4),,,,,,,,,,,,,,,,,
Baltimore Gas & Electric Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"106,063",,,,,,,"876,745",,,,,,,,,,,"12,857,970",,,,,,,,6.82,,,,,,,,,,,,,,,,,
Berlin Town of...........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,245,,,,,,,332,,,,,,,,,,,"2,508",,,,,,,,13.24,,,,,,,,,,,,,,,,,
Choptank Electric Coop Inc ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"2,363",,,,,,,"10,872",,,,,,,,,,,"124,948",,,,,,,,8.70,,,,,,,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"21,438",,,,,,,"105,838",,,,,,,,,,,"1,394,845",,,,,,,,7.59,,,,,,,,,,,,,,,,,
Easton Utilities Comm...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,728",,,,,,,"8,304",,,,,,,,,,,"143,210",,,,,,,,5.80,,,,,,,,,,,,,,,,,
Hagerstown City of....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"2,131",,,,,,,"3,693",,,,,,,,,,,"59,339",,,,,,,,6.22,,,,,,,,,,,,,,,,,
Potomac Edison Co....................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"21,848",,,,,,,"94,923",,,,,,,,,,,"1,454,871",,,,,,,,6.52,,,,,,,,,,,,,,,,,
Potomac Electric Power Co.......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,"44,716",,,,,,,"504,974",,,,,,,,,,,"7,540,039",,,,,,,,6.70,,,,,,,,,,,,,,,,,
Southern Maryland El Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"9,563",,,,,,,"48,996",,,,,,,,,,,"687,016",,,,,,,,7.13,,,,,,,,,,,,,,,,,
Thurmont Municipal Light Co ..................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,311,,,,,,,"1,069",,,,,,,,,,,"17,648",,,,,,,,6.06,,,,,,,,,,,,,,,,,
Williamsport Town of................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,61,,,,,,,75,,,,,,,,,,,"1,359",,,,,,,,(4),,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"210,493",,,,,,,"1,655,857",,,,,,,,,,,"24,284,167",,,,,,,,6.82,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
"Massachusetts
Ashburnham Town of ................................................          Publicly Owned                             127                                114                             1,035                       11.01
Belmont Town of .......................................................          Publicly Owned                             762                             3,591                           38,075                         9.43
Boston Edison Co ......................................................          Investor-Owned                         85,400                         817,912                      8,207,314                         9.97
Boylston Town of ......................................................          Publicly Owned                             111                                317                             2,650                       11.96
Braintree Town of......................................................          Publicly Owned                          1,987                           20,266                         226,401                         8.95
Cambridge Electric Light Co.....................................          Investor-Owned                           6,802                           83,775                      1,099,867                         7.62
Chester Town of.........................................................          Publicly Owned                               50                                  70                                593                            (4)
Chicopee City of ........................................................          Publicly Owned                          2,159                             9,540                         108,276                         8.81
Commonwealth Electric Co.......................................          Investor-Owned                         39,984                         147,128                      1,473,746                         9.98
Concord Town of .......................................................          Publicly Owned                          1,140                             4,500                           40,203                       11.19
Danvers Town of .......................................................          Publicly Owned                          1,377                             3,713                           29,304                       12.67
Eastern Edison Co......................................................          Investor-Owned                         17,138                           95,671                      1,116,108                         8.57
Fitchburg Gas & Elec Light Co ................................          Investor-Owned                           3,087                           12,222                         103,224                       11.84
Georgetown Town of .................................................          Publicly Owned                             232                                327                             2,287                       14.30
Groton Town of .........................................................          Publicly Owned                             211                             1,119                             8,952                       12.50
Groveland Town of....................................................          Publicly Owned                             136                                171                             1,613                       10.60
Hingham City of ........................................................          Publicly Owned                             885                             3,034                           24,366                       12.45
Holden Town of .........................................................          Publicly Owned                             436                             1,232                             9,553                       12.90
Holyoke City of .........................................................          Publicly Owned                          2,156                           14,855                         142,532                       10.42
Hudson Town of ........................................................          Publicly Owned                          1,065                             1,898                           15,738                       12.06
Hull Town of..............................................................          Publicly Owned                             363                                843                             7,600                       11.09
Ipswich Town of ........................................................          Publicly Owned                             538                                723                             6,497                       11.13
Littleton Town of .......................................................          Publicly Owned                             440                                994                           10,141                         9.80
Mansfield Town of.....................................................          Publicly Owned                             512                                593                             6,525                         9.09
Marblehead City of ....................................................          Publicly Owned                          1,127                             1,489                           12,386                       12.02
Massachusetts Electric Co .........................................          Investor-Owned                       104,098                         569,269                      6,567,645                         8.67
Merrimac Town of .....................................................          Publicly Owned                             126                                112                                996                            (4)
Middleborough Town of............................................          Publicly Owned                          1,441                             6,081                           61,760                         9.85
Middleton Town of ....................................................          Publicly Owned                             323                             1,234                           11,969                       10.31
Nantucket Electric Co................................................          Investor-Owned                           1,098                             4,746                           35,989                       13.19
North Attleborough Town of.....................................          Publicly Owned                             853                             1,834                           16,572                       11.07
Norwood City of ........................................................          Publicly Owned                          2,091                             9,876                           95,925                       10.30
Paxton Town of..........................................................          Publicly Owned                               96                                122                                906                            (4)
Peabody City of .........................................................          Publicly Owned                          1,924                             2,152                           19,887                       10.82
Princeton Town of .....................................................          Publicly Owned                               83                                183                             1,798                       10.18
Rowley Town of ........................................................          Publicly Owned                             258                                678                             8,513                         7.96
Russell City of ...........................................................          Publicly Owned                               15                                  64                                654                            (4)
Shrewsbury Town of..................................................          Publicly Owned                             821                             3,302                           31,698                       10.42
South Hadley Town of...............................................          Publicly Owned                             568                             2,146                           18,205                       11.79
Sterling Town of ........................................................          Publicly Owned                             221                                339                             2,356                       14.39
Taunton City of..........................................................          Publicly Owned                          3,486                           16,011                         187,756                         8.53
Templeton Town of ...................................................          Publicly Owned                             293                                546                             4,468                       12.22
Wakefield Town of ....................................................          Publicly Owned                          1,388                             2,868                           22,913                       12.52
Wellesley Town of.....................................................          Publicly Owned                          1,010                           10,196                         107,101                         9.52
West Boylston Town of.............................................          Publicly Owned                             404                             2,887                           26,300                       10.98
Western Massachusetts Elec Co................................          Investor-Owned                         15,218                         130,466                      1,408,394                         9.26
Westfield City of........................................................          Publicly Owned                          1,596                           11,887                           95,582                       12.44
State Total ..............................................................                                                          305,636                      2,003,096                    21,422,373                         9.35
Michigan
Alger-Delta Coop Electric Assn................................          Cooperative                                    410                                892                           11,000                         8.11
Alpena Power Co .......................................................          Investor-Owned                           2,999                             7,383                         103,834                         7.11
Bay City City of ........................................................          Publicly Owned                          2,367                             7,492                         111,217                         6.74
Charlevoix City of .....................................................          Publicly Owned                             855                             2,533                           31,912                         7.94
Chelsea Village of......................................................          Publicly Owned                             287                             1,800                           22,000                         8.18
Cherryland Electric Coop Inc....................................          Cooperative                                 2,000                             6,155                           72,609                         8.48
Clinton Village of ......................................................          Publicly Owned                             115                                577                             7,138                         8.08
Cloverland Electric Coop...........................................          Cooperative                                    730                             2,327                           31,559                         7.37
Coldwater Board of Public Util.................................          Publicly Owned                             945                             2,235                           21,509                       10.39
Consumers Energy Co ...............................................          Investor-Owned                       179,109                         771,735                    10,482,634                         7.36
Croswell City of.........................................................          Publicly Owned                             142                                680                             7,734                         8.79
Crystal Falls City of ..................................................          Publicly Owned                             264                                626                             8,697                         7.20
Daggett Village of......................................................          Publicly Owned                               15                                    8                                265                            (4)
Detroit City of............................................................          Publicly Owned                          1,215                           43,900                         483,489                         9.08
Detroit Edison Co ......................................................          Investor-Owned                       180,110                      1,553,099                    18,896,626                         8.22
Dowagiac City of .......................................................          Publicly Owned                             288                                884                           13,711                         6.45
Eaton Rapids City of .................................................          Publicly Owned                             261                             1,107                           13,091                         8.46
Edison Sault Electric Co............................................          Investor-Owned                           3,191                           14,028                         216,418                         6.48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
