South Carolina.............................................................................................,,,,,,,,,,,,,,,,,,,,,"1,610,543",,,,,,"889,987",,,,,"1,152,935",,,,,,"49,485",,"3,702,950",,,,,,,,,,
Virginia........................................................................................................,,,,,,,,,,,,,,,,,,,,,"2,625,754",,,,,,"1,458,299",,,,,"772,389",,,,,,"474,298",,"5,330,740",,,,,,,,,,
West Virginia ..............................................................................................,,,,,,,,,,,,,,,,,,,,,"595,840",,,,,,"343,157",,,,,"438,330",,,,,,"8,638",,"1,385,965",,,,,,,,,,
East South Central.......................................................................................,,,,,,,,,,,,,,,,,,,,,"5,608,796",,,,,,"2,251,962",,,,,"5,223,856",,,,,,"319,101",,"13,403,715",,,,,,,,,,
Alabama.......................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,630,854",,,,,,"826,558",,,,,"1,331,891",,,,,,"41,234",,"3,830,537",,,,,,,,,,
Kentucky......................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,155,069",,,,,,"552,247",,,,,"1,185,945",,,,,,"140,324",,"3,033,585",,,,,,,,,,
Mississippi ...................................................................................................,,,,,,,,,,,,,,,,,,,,,"991,325",,,,,,"528,714",,,,,"687,880",,,,,,"57,401",,"2,265,320",,,,,,,,,,
Tennessee ....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,831,548",,,,,,"344,443",,,,,"2,018,140",,,,,,"80,142",,"4,274,273",,,,,,,,,,
West South Central......................................................................................,,,,,,,,,,,,,,,,,,,,,"11,010,780",,,,,,"6,741,472",,,,,"5,901,503",,,,,,"1,080,547",,"24,734,302",,,,,,,,,,
Arkansas ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"991,356",,,,,,"487,814",,,,,"653,278",,,,,,"41,550",,"2,173,998",,,,,,,,,,
Louisiana .....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,744,470",,,,,,"1,055,167",,,,,"1,219,005",,,,,,"170,230",,"4,188,872",,,,,,,,,,
Oklahoma ....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,113,032",,,,,,"642,246",,,,,"439,592",,,,,,"110,644",,"2,305,514",,,,,,,,,,
Texas............................................................................................................,,,,,,,,,,,,,,,,,,,,,"7,161,922",,,,,,"4,556,245",,,,,"3,589,628",,,,,,"758,123",,"16,065,918",,,,,,,,,,
Mountain .......................................................................................................,,,,,,,,,,,,,,,,,,,,,"4,339,503",,,,,,"3,706,632",,,,,"2,683,552",,,,,,"394,475",,"11,124,162",,,,,,,,,,
Arizona ........................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,639,522",,,,,,"1,312,825",,,,,"630,937",,,,,,"117,087",,"3,700,371",,,,,,,,,,
Colorado ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"838,964",,,,,,"815,153",,,,,"438,281",,,,,,"69,596",,"2,161,994",,,,,,,,,,
Idaho ............................................................................................................,,,,,,,,,,,,,,,,,,,,,"329,872",,,,,,"237,019",,,,,"220,311",,,,,,"15,018",,"802,220",,,,,,,,,,
Montana .......................................................................................................,,,,,,,,,,,,,,,,,,,,,"221,648",,,,,,"166,394",,,,,"218,776",,,,,,"17,235",,"624,053",,,,,,,,,,
Nevada .........................................................................................................,,,,,,,,,,,,,,,,,,,,,"473,281",,,,,,"319,402",,,,,"428,771",,,,,,"38,844",,"1,260,298",,,,,,,,,,
New Mexico ................................................................................................,,,,,,,,,,,,,,,,,,,,,"368,148",,,,,,"402,916",,,,,"248,868",,,,,,"92,084",,"1,112,016",,,,,,,,,,
Utah .............................................................................................................,,,,,,,,,,,,,,,,,,,,,"349,871",,,,,,"333,855",,,,,"259,013",,,,,,"36,529",,"979,268",,,,,,,,,,
Wyoming .....................................................................................................,,,,,,,,,,,,,,,,,,,,,"118,197",,,,,,"119,068",,,,,"238,595",,,,,,"8,082",,"483,942",,,,,,,,,,
Pacific Contiguous........................................................................................,,,,,,,,,,,,,,,,,,,,,"10,375,474",,,,,,"10,120,491",,,,,"5,790,670",,,,,,"544,656",,"26,831,291",,,,,,,,,,
California .....................................................................................................,,,,,,,,,,,,,,,,,,,,,"7,983,349",,,,,,"8,485,241",,,,,"4,225,930",,,,,,"375,525",,"21,070,045",,,,,,,,,,
Oregon .........................................................................................................,,,,,,,,,,,,,,,,,,,,,"895,128",,,,,,"652,891",,,,,"550,266",,,,,,"36,886",,"2,135,171",,,,,,,,,,
Washington..................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,496,997",,,,,,"982,359",,,,,"1,014,474",,,,,,"132,245",,"3,626,075",,,,,,,,,,
Pacific Noncontiguous..................................................................................,,,,,,,,,,,,,,,,,,,,,"539,736",,,,,,"540,884",,,,,"398,267",,,,,,"29,830",,"1,508,717",,,,,,,,,,
Alaska ..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"192,455",,,,,,"209,898",,,,,"45,795",,,,,,"22,868",,"471,016",,,,,,,,,,
Hawaii..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"347,281",,,,,,"330,986",,,,,"352,472",,,,,,"6,962",,"1,037,701",,,,,,,,,,
U.S. Total ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"87,609,598",,,,,,"66,364,681",,,,,"47,175,456",,,,,,"6,567,156",,"207,716,891",,,,,,,,,,
"1    Includes sales for public street and highway lighting, other sales to public authorities, sales to railroads and railways, and interdepartmental sales. Notes: •Data are final.
Source: Energy Information Administration, Form EIA-861, ‘‘Annual Electric Utility Report.’’",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1995                                  17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 8.    Number of Ultimate Consumers by Class of Ownership, Census Division,
and State, 1995",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census Division State,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,Publicly Owned,,,,,,Cooperative,,,,,,Federal,,,,,All Classes,,,,,,,,
New England .............................................................................................,,,,,,,,,,,,,,,,,,,,,"5,641,286",,,,"499,756",,,,,,,"104,032",,,,?-,,,,"6,245,074",,,,,,,,,,
Connecticut...............................................................................................,,,,,,,,,,,,,,,,,,,,,"1,404,095",,,,"65,120",,,,,,,—,,,,—,,,,"1,469,215",,,,,,,,,,
Maine........................................................................................................,,,,,,,,,,,,,,,,,,,,,"665,188",,,,"13,944",,,,,,,"13,496",,,,—,,,,"692,628",,,,,,,,,,
Massachusetts...........................................................................................,,,,,,,,,,,,,,,,,,,,,"2,372,403",,,,"357,530",,,,,,,—,,,,—,,,,"2,729,933",,,,,,,,,,
New Hampshire .......................................................................................,,,,,,,,,,,,,,,,,,,,,"515,268",,,,"10,391",,,,,,,"67,465",,,,—,,,,"593,124",,,,,,,,,,
Rhode Island ............................................................................................,,,,,,,,,,,,,,,,,,,,,"444,017",,,,"4,004",,,,,,,—,,,,—,,,,"448,021",,,,,,,,,,
Vermont....................................................................................................,,,,,,,,,,,,,,,,,,,,,"240,315",,,,"48,767",,,,,,,"23,071",,,,—,,,,"312,153",,,,,,,,,,
Middle Atlantic .........................................................................................,,,,,,,,,,,,,,,,,,,,,"15,684,094",,,,"287,255",,,,,,,"212,742",,,,?-,,,,"16,184,091",,,,,,,,,,
New Jersey ...............................................................................................,,,,,,,,,,,,,,,,,,,,,"3,351,856",,,,"53,015",,,,,,,"10,312",,,,—,,,,"3,415,183",,,,,,,,,,
New York.................................................................................................,,,,,,,,,,,,,,,,,,,,,"7,168,516",,,,"156,704",,,,,,,"14,906",,,,—,,,,"7,340,126",,,,,,,,,,
Pennsylvania.............................................................................................,,,,,,,,,,,,,,,,,,,,,"5,163,722",,,,"77,536",,,,,,,"187,524",,,,—,,,,"5,428,782",,,,,,,,,,
East North Central ...................................................................................,,,,,,,,,,,,,,,,,,,,,"16,762,575",,,,"1,295,436",,,,,,,"1,363,803",,,,?-,,,,"19,421,814",,,,,,,,,,
Illinois.......................................................................................................,,,,,,,,,,,,,,,,,,,,,"4,600,986",,,,"222,880",,,,,,,"229,270",,,,—,,,,"5,053,136",,,,,,,,,,
Indiana ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,989,469",,,,"239,649",,,,,,,"406,947",,,,—,,,,"2,636,065",,,,,,,,,,
Michigan...................................................................................................,,,,,,,,,,,,,,,,,,,,,"3,806,426",,,,"275,961",,,,,,,"233,744",,,,?-,,,,"4,316,131",,,,,,,,,,
Ohio ..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"4,342,161",,,,"333,744",,,,,,,"296,513",,,,—,,,,"4,972,418",,,,,,,,,,
Wisconsin .................................................................................................,,,,,,,,,,,,,,,,,,,,,"2,023,533",,,,"223,202",,,,,,,"197,329",,,,—,,,,"2,444,064",,,,,,,,,,
West North Central ..................................................................................,,,,,,,,,,,,,,,,,,,,,"5,204,323",,,,"1,958,718",,,,,,,"1,724,763",,,,33,,,,"8,887,837",,,,,,,,,,
Iowa ..........................................................................................................,,,,,,,,,,,,,,,,,,,,,"990,969",,,,"189,062",,,,,,,"183,205",,,,—,,,,"1,363,236",,,,,,,,,,
Kansas ......................................................................................................,,,,,,,,,,,,,,,,,,,,,"855,088",,,,"227,190",,,,,,,"184,794",,,,—,,,,"1,267,072",,,,,,,,,,
Minnesota .................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,286,588",,,,"299,846",,,,,,,"557,364",,,,3,,,,"2,143,801",,,,,,,,,,
Missouri....................................................................................................,,,,,,,,,,,,,,,,,,,,,"1,676,622",,,,"356,245",,,,,,,"552,336",,,,—,,,,"2,585,203",,,,,,,,,,
Nebraska...................................................................................................,,,,,,,,,,,,,,,,,,,,,—,,,,"822,900",,,,,,,"19,598",,,,8,,,,"842,506",,,,,,,,,,
North Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,,"204,519",,,,"11,194",,,,,,,"111,648",,,,11,,,,"327,372",,,,,,,,,,
South Dakota............................................................................................,,,,,,,,,,,,,,,,,,,,,"190,537",,,,"52,281",,,,,,,"115,818",,,,11,,,,"358,647",,,,,,,,,,
