Sumter Electric Member Corp...................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"12,438",,,,,,"16,298",,,,,,,,"202,932",,,,,8.03,,,,,,,,,,,,
Sylvania City of .........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,748",,,,,,"1,897",,,,,,,,"22,229",,,,,8.53,,,,,,,,,,,,
Sylvester City of ........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,229",,,,,,"2,323",,,,,,,,"30,699",,,,,7.57,,,,,,,,,,,,
Thomaston City of .....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,608",,,,,,"3,525",,,,,,,,"37,797",,,,,9.33,,,,,,,,,,,,
Thomasville City of ...................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"11,567",,,,,,"12,139",,,,,,,,"168,870",,,,,7.19,,,,,,,,,,,,
Three Notch Elec Member Corp ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"12,069",,,,,,"12,076",,,,,,,,"150,340",,,,,8.03,,,,,,,,,,,,
Tri-County Elec Member Corp .................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"15,355",,,,,,"16,108",,,,,,,,"194,492",,,,,8.28,,,,,,,,,,,,
Tri-State Electric Member Corp................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,286",,,,,,"6,778",,,,,,,,"89,080",,,,,7.61,,,,,,,,,,,,
Troup Electric Members Corp...................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"20,060",,,,,,"22,394",,,,,,,,"291,982",,,,,7.67,,,,,,,,,,,,
Upson County Elec Member Corp............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"7,673",,,,,,"7,296",,,,,,,,"89,474",,,,,8.15,,,,,,,,,,,,
Walton Electric Member Corp ..................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"79,443",,,,,,"91,864",,,,,,,,"1,163,211",,,,,7.90,,,,,,,,,,,,
Washington City of....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,967",,,,,,"1,662",,,,,,,,"19,331",,,,,8.60,,,,,,,,,,,,
Washington Elec Member Corp ................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"12,935",,,,,,"13,714",,,,,,,,"155,697",,,,,8.81,,,,,,,,,,,,
West Point City of .....................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,267",,,,,,"1,272",,,,,,,,"18,174",,,,,7.00,,,,,,,,,,,,
Whigham City of .......................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,230,,,,,,268,,,,,,,,"3,073",,,,,8.72,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,295,924",,,,,,"3,158,846",,,,,,,,"41,766,549",,,,,7.56,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam Power Authority..............................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"34,827",,,,,,"50,320",,,,,,,,"519,070",,,,,9.69,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34,827",,,,,,"50,320",,,,,,,,"519,070",,,,,9.69,,,,,,,,,,,,
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Citizens Utilities Co...................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"23,152",,,,,,"27,801",,,,,,,,"138,588",,,,,20.06,,,,,,,,,,,,
Hawaii Electric Light Co Inc ....................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"51,735",,,,,,"64,815",,,,,,,,"345,343",,,,,18.77,,,,,,,,,,,,
Hawaiian Electric Co Inc...........................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"241,168",,,,,,"235,195",,,,,,,,"1,845,973",,,,,12.74,,,,,,,,,,,,
Maui Electric Co Ltd .................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"47,625",,,,,,"56,621",,,,,,,,"359,243",,,,,15.76,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"363,680",,,,,,"384,432",,,,,,,,"2,689,147",,,,,14.30,,,,,,,,,,,,
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albion City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,150,,,,,,165,,,,,,,,"3,000",,,,,5.50,,,,,,,,,,,,
Atlanta Power Co Inc ................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,58,,,,,,43,,,,,,,,110,,,,,(4),,,,,,,,,,,,
Avista Corp ................................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"87,131",,,,,,"49,377",,,,,,,,"1,021,404",,,,,4.83,,,,,,,,,,,,
Bonners Ferry City of................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,730",,,,,,983,,,,,,,,"23,079",,,,,4.26,,,,,,,,,,,,
Burley City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,476",,,,,,"2,596",,,,,,,,"44,103",,,,,5.89,,,,,,,,,,,,
Clearwater Power Co .................................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"7,590",,,,,,"7,262",,,,,,,,"105,000",,,,,6.92,,,,,,,,,,,,
Declo City of..............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,101,,,,,,70,,,,,,,,"2,446",,,,,(4),,,,,,,,,,,,
East End Mutual Elec Co Ltd ...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,485,,,,,,480,,,,,,,,"12,000",,,,,4.00,,,,,,,,,,,,
Fall River Rural Elec Coop Inc.................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"6,790",,,,,,"5,536",,,,,,,,"78,254",,,,,7.07,,,,,,,,,,,,
Farmers Electric Co Ltd ............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,127,,,,,,171,,,,,,,,"3,967",,,,,4.31,,,,,,,,,,,,
Heyburn City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,094",,,,,,556,,,,,,,,"18,204",,,,,3.05,,,,,,,,,,,,
Idaho Cnty L&P Coop Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,686",,,,,,"2,511",,,,,,,,"32,248",,,,,7.79,,,,,,,,,,,,
Idaho Falls City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"19,155",,,,,,"12,307",,,,,,,,"284,514",,,,,4.33,,,,,,,,,,,,
Idaho Power Co .........................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"300,072",,,,,,"203,972",,,,,,,,"3,997,632",,,,,5.10,,,,,,,,,,,,
Inland Power & Light Co..........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,997,,,,,,808,,,,,,,,"14,800",,,,,5.46,,,,,,,,,,,,
Kootenai Electric Coop Inc .......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"14,412",,,,,,"10,336",,,,,,,,"185,132",,,,,5.58,,,,,,,,,,,,
Lost River Electric Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"1,574",,,,,,"1,192",,,,,,,,"26,163",,,,,4.56,,,,,,,,,,,,
Lower Valley Energy Inc ..........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,791,,,,,,604,,,,,,,,"10,919",,,,,5.53,,,,,,,,,,,,
Minidoka City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,40,,,,,,32,,,,,,,,527,,,,,(4),,,,,,,,,,,,
Missoula Electric Coop Inc .......................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,33,,,,,,24,,,,,,,,345,,,,,(4),,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1999                                  37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,
Idaho (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Lights Inc....................................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"10,605",,,,,,"8,961",,,,,,,,"126,969",,,,,7.06,,,,,,,,,,,,
PacifiCorp...................................................................,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"42,878",,,,,,"38,965",,,,,,,,"569,260",,,,,6.84,,,,,,,,,,,,
Plummer City of ........................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,649,,,,,,447,,,,,,,,"9,817",,,,,4.55,,,,,,,,,,,,
Raft River Rural Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,142",,,,,,947,,,,,,,,"18,834",,,,,5.03,,,,,,,,,,,,
Rupert City of ............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,618",,,,,,"1,714",,,,,,,,"42,900",,,,,4.00,,,,,,,,,,,,
Salmon River Electric Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,936",,,,,,"1,517",,,,,,,,"26,833",,,,,5.65,,,,,,,,,,,,
Soda Springs City of..................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,405",,,,,,611,,,,,,,,"12,223",,,,,5.00,,,,,,,,,,,,
South Side Electric Inc ..............................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,330,,,,,,828,,,,,,,,"22,300",,,,,3.71,,,,,,,,,,,,
United Electric Co-op Inc..........................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,994",,,,,,"3,841",,,,,,,,"87,590",,,,,4.39,,,,,,,,,,,,
Vigilante Electric Coop Inc .......................................,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,22,,,,,,10,,,,,,,,116,,,,,(4),,,,,,,,,,,,
Weiser City of............................................................,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,455",,,,,,"1,206",,,,,,,,"25,787",,,,,4.68,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"516,526",,,,,,"358,072",,,,,,,,"6,806,476",,,,,5.26,,,,,,,,,,,,
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adams Electrical Coop ..............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"7,293",,,,,,"9,896",,,,,,,,"80,255",,,,,12.33,,,,,,,,,,,,
Albany City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,384,,,,,,262,,,,,,,,"4,021",,,,,6.52,,,,,,,,,,,,
Allendale City of........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,242,,,,,,165,,,,,,,,"1,987",,,,,8.30,,,,,,,,,,,,
Altamont City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,101",,,,,,791,,,,,,,,"8,701",,,,,9.09,,,,,,,,,,,,
Batavia City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"8,342",,,,,,"5,021",,,,,,,,"73,643",,,,,6.82,,,,,,,,,,,,
Bethany Village of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,629,,,,,,420,,,,,,,,"5,500",,,,,7.64,,,,,,,,,,,,
Breese City of ............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,678",,,,,,"1,520",,,,,,,,"21,937",,,,,6.93,,,,,,,,,,,,
Bushnell City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,348",,,,,,829,,,,,,,,"11,996",,,,,6.91,,,,,,,,,,,,
Cairo Public Utility Co..............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,543",,,,,,"1,057",,,,,,,,"15,097",,,,,7.00,,,,,,,,,,,,
Carlyle City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,459",,,,,,"1,142",,,,,,,,"13,357",,,,,8.55,,,,,,,,,,,,
Carmi City of .............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,916",,,,,,"1,734",,,,,,,,"25,937",,,,,6.69,,,,,,,,,,,,
Casey City of .............................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,629",,,,,,997,,,,,,,,"13,734",,,,,7.26,,,,,,,,,,,,
Central Illinois Light Co............................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"176,027",,,,,,"133,305",,,,,,,,"1,772,224",,,,,7.52,,,,,,,,,,,,
Central Illinois Pub Serv Co .....................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"277,918",,,,,,"225,984",,,,,,,,"2,990,412",,,,,7.56,,,,,,,,,,,,
Chatham Village of....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,133",,,,,,"2,130",,,,,,,,"32,671",,,,,6.52,,,,,,,,,,,,
Clay Electric Coop Inc ..............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"2,626",,,,,,"3,157",,,,,,,,"26,401",,,,,11.96,,,,,,,,,,,,
Clinton County Elec Coop Inc ..................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"4,547",,,,,,"6,126",,,,,,,,"63,732",,,,,9.61,,,,,,,,,,,,
Coles-Moultrie Electric Coop....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"7,825",,,,,,"9,845",,,,,,,,"97,880",,,,,10.06,,,,,,,,,,,,
Commonwealth Edison Co ........................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"3,145,712",,,,,,"2,205,066",,,,,,,,"23,715,724",,,,,9.30,,,,,,,,,,,,
