Nome Joint Utility Systems.......................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,2,,,,,,,,51,,,,,,,,,,415,,,(4),,,,,,,,,,,,,
Petersburg City of ......................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,25,,,,,,,,"1,658",,,,,,,,,,"16,653",,,9.96,,,,,,,,,,,,,
Seward City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,32,,,,,,,,"1,410",,,,,,,,,,"14,930",,,9.44,,,,,,,,,,,,,
Sitka City of & Borough of ......................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,1,,,,,,,,89,,,,,,,,,,"1,183",,,(4),,,,,,,,,,,,,
Thorne Bay City of....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,18,,,,,,,,111,,,,,,,,,,442,,,(4),,,,,,,,,,,,,
Unalaska City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,14,,,,,,,,"1,647",,,,,,,,,,"13,074",,,12.60,,,,,,,,,,,,,
Wrangell City of ........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,138,,,,,,,,308,,,,,,,,,,"3,727",,,8.26,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,528,,,,,,,,"49,458",,,,,,,,,,"584,198",,,8.47,,,,,,,,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa Power Authority............................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,146,,,,,,,,"9,950",,,,,,,,,,"72,020",,,13.82,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,146,,,,,,,,"9,950",,,,,,,,,,"72,020",,,13.82,,,,,,,,,,,,,
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona Public Service Co ........................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,"3,833",,,,,,,,"171,771",,,,,,,,,,"3,161,132",,,5.43,,,,,,,,,,,,,
Citizens Utilities Co...................................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,31,,,,,,,,"13,600",,,,,,,,,,"182,394",,,7.46,,,,,,,,,,,,,
Colorado River Indian Irr Proj ..................................,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,54,,,,,,,,477,,,,,,,,,,"9,955",,,4.79,,,,,,,,,,,,,
Duncan Valley Elec Coop Inc...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,"60,364",,,,,,,,,,"1,670,987",,,3.61,,,,,,,,,,,,,
Electrical Dist No2 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,18,,,,,,,,"2,357",,,,,,,,,,"36,170",,,6.52,,,,,,,,,,,,,
Electrical Dist No4 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,105,,,,,,,,121,,,,,,,,,,"1,875",,,6.45,,,,,,,,,,,,,
Electrical Dist No5 Pinal Cnty..................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,84,,,,,,,,"1,178",,,,,,,,,,"38,173",,,3.09,,,,,,,,,,,,,
Fredonia City of .........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,1,,,,,,,,39,,,,,,,,,,480,,,(4),,,,,,,,,,,,,
Graham County Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,183,,,,,,,,,,"2,072",,,8.83,,,,,,,,,,,,,
Mohave Electric Coop Inc.........................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,4,,,,,,,,"5,164",,,,,,,,,,"163,538",,,3.16,,,,,,,,,,,,,
Morenci Water & Electric Co ...................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,118,,,,,,,,734,,,,,,,,,,"11,079",,,6.63,,,,,,,,,,,,,
Navajo Tribal Utility Auth ........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,4,,,,,,,,"14,602",,,,,,,,,,"236,620",,,6.17,,,,,,,,,,,,,
Navopache Electric Coop Inc....................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,4,,,,,,,,"2,611",,,,,,,,,,"27,605",,,9.46,,,,,,,,,,,,,
Safford City of ...........................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,12,,,,,,,,27,,,,,,,,,,356,,,(4),,,,,,,,,,,,,
Salt River Proj Ag I & P Dist...................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,42,,,,,,,,"164,898",,,,,,,,,,"3,725,453",,,4.43,,,,,,,,,,,,,
Sulphur Springs Valley E C Inc................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,2,,,,,,,,"2,006",,,,,,,,,,"31,948",,,6.28,,,,,,,,,,,,,
Tohono O  ’Odham Utility Auth................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,1,,,,,,,,"3,058",,,,,,,,,,"62,402",,,4.90,,,,,,,,,,,,,
Tonopah Irrigation District ........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,28,,,,,,,,360,,,,,,,,,,"7,388",,,4.87,,,,,,,,,,,,,
Trico Electric Coop Inc .............................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,30,,,,,,,,"2,706",,,,,,,,,,"64,375",,,4.20,,,,,,,,,,,,,
Tucson Electric Power Co .........................................,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,628,,,,,,,,"210,787",,,,,,,,,,"3,244,903",,,6.50,,,,,,,,,,,,,
USBIA-San Carlos Project ........................................,,,,,,,,,,,,,,,,,,,,,Federal,,,,,,72,,,,,,,,"6,436",,,,,,,,,,"99,141",,,6.49,,,,,,,,,,,,,
Wellton-Mohawk Irr&Drain Dist ..............................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,1,,,,,,,,318,,,,,,,,,,"4,871",,,6.53,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,076",,,,,,,,"663,797",,,,,,,,,,"12,782,917",,,5.19,,,,,,,,,,,,,
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas Valley Elec Coop Corp .............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,9,,,,,,,,"5,353",,,,,,,,,,"181,377",,,2.95,,,,,,,,,,,,,
Benton City of............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,19,,,,,,,,"2,429",,,,,,,,,,"39,487",,,6.15,,,,,,,,,,,,,
Bentonville City of ....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,180,,,,,,,,"6,675",,,,,,,,,,"176,900",,,3.77,,,,,,,,,,,,,
C & L Electric Coop Corp ........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,740,,,,,,,,,,"10,601",,,6.98,,,,,,,,,,,,,
Carroll Electric Coop Corp........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,"5,955",,,,,,,,,,"170,554",,,3.49,,,,,,,,,,,,,
Clarksville Light & Water Co ...................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,73,,,,,,,,"7,345",,,,,,,,,,"157,749",,,4.66,,,,,,,,,,,,,
Clay County Electric Coop Corp ..............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,9,,,,,,,,"1,685",,,,,,,,,,"27,312",,,6.17,,,,,,,,,,,,,
Conway Corp .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,77,,,,,,,,"16,001",,,,,,,,,,"358,754",,,4.46,,,,,,,,,,,,,
Craighead Electric Coop Corp...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"1,033",,,,,,,,"1,991",,,,,,,,,,"30,653",,,6.50,,,,,,,,,,,,,
Empire District Electric Co .......................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,8,,,,,,,,"2,163",,,,,,,,,,"60,002",,,3.60,,,,,,,,,,,,,
Entergy Arkansas Inc.................................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"22,128",,,,,,,,"364,937",,,,,,,,,,"6,487,119",,,5.63,,,,,,,,,,,,,
First Electric Coop Corp............................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,2,,,,,,,,"7,457",,,,,,,,,,"264,543",,,2.82,,,,,,,,,,,,,
Hope City of ..............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,2,,,,,,,,"3,261",,,,,,,,,,"86,000",,,3.79,,,,,,,,,,,,,
Jonesboro City of .......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,173,,,,,,,,"16,505",,,,,,,,,,"464,672",,,3.55,,,,,,,,,,,,,
Mississippi Cnty Elec Coop Inc................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,12,,,,,,,,"70,214",,,,,,,,,,"2,620,657",,,2.68,,,,,,,,,,,,,
North Arkansas Elec Coop Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,5,,,,,,,,"3,627",,,,,,,,,,"73,145",,,4.96,,,,,,,,,,,,,
North Little Rock City of ..........................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,177,,,,,,,,"21,743",,,,,,,,,,"335,052",,,6.49,,,,,,,,,,,,,
Oklahoma Gas & Electric Co....................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,460,,,,,,,,"26,993",,,,,,,,,,"912,706",,,2.96,,,,,,,,,,,,,
Osceola City of ..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,23,,,,,,,,"5,617",,,,,,,,,,"140,436",,,4.00,,,,,,,,,,,,,
Ouachita Electric Coop Corp.....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,14,,,,,,,,"2,899",,,,,,,,,,"40,725",,,7.12,,,,,,,,,,,,,
Ozarks Electric Coop Corp........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,198,,,,,,,,"7,387",,,,,,,,,,"138,428",,,5.34,,,,,,,,,,,,,
Paragould Light & Water Comm ..............................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,48,,,,,,,,"7,025",,,,,,,,,,"207,545",,,3.38,,,,,,,,,,,,,
Paris City of ...............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,11,,,,,,,,593,,,,,,,,,,"20,814",,,2.85,,,,,,,,,,,,,
Petit Jean Electric Coop Corp ...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,7,,,,,,,,"1,122",,,,,,,,,,"18,575",,,6.04,,,,,,,,,,,,,
Piggott City of............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,82,,,,,,,,984,,,,,,,,,,"19,661",,,5.00,,,,,,,,,,,,,
Prescott City of ..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,2,,,,,,,,"3,830",,,,,,,,,,"67,800",,,5.65,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130                                          Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
