Ames City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"15,272",,,,,,"7,584",,,,,,,,,,,,"104,473",,,,,,7.26,,,,,,,,,,
Anita City of     ..........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,503,,,,,,225,,,,,,,,,,,,"4,450",,,,,,5.06,,,,,,,,,,
Anthon City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,312,,,,,,212,,,,,,,,,,,,"2,988",,,,,,7.10,,,,,,,,,,
Aplington City of    ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,451,,,,,,271,,,,,,,,,,,,"3,233",,,,,,8.38,,,,,,,,,,
Atchison-Holt Electric Coop      ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,062",,,,,,998,,,,,,,,,,,,"12,026",,,,,,8.30,,,,,,,,,,
Atlantic Municipal Utilities     ...................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"3,721",,,,,,"1,820",,,,,,,,,,,,"35,544",,,,,,5.12,,,,,,,,,,
Auburn City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,171,,,,,,118,,,,,,,,,,,,"1,502",,,,,,7.86,,,,,,,,,,
Aurelia City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,444,,,,,,257,,,,,,,,,,,,"3,809",,,,,,6.75,,,,,,,,,,
Bancroft City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,379,,,,,,182,,,,,,,,,,,,"3,090",,,,,,5.89,,,,,,,,,,
Bellevue City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,040",,,,,,565,,,,,,,,,,,,"7,375",,,,,,7.66,,,,,,,,,,
Benton County Elec Coop Assn        ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,345",,,,,,"4,291",,,,,,,,,,,,"49,545",,,,,,8.66,,,,,,,,,,
Bloomfield City of    .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,094",,,,,,639,,,,,,,,,,,,"12,202",,,,,,5.24,,,,,,,,,,
Boone Valley Electric Coop      ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,127,,,,,,135,,,,,,,,,,,,"2,167",,,,,,6.23,,,,,,,,,,
Breda City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,220,,,,,,161,,,,,,,,,,,,"2,335",,,,,,6.90,,,,,,,,,,
Brooklyn City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,630,,,,,,357,,,,,,,,,,,,"6,213",,,,,,5.75,,,,,,,,,,
Buchanan County Rrl Elec Coop        .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,326",,,,,,"4,861",,,,,,,,,,,,"55,054",,,,,,8.83,,,,,,,,,,
Buffalo City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,406,,,,,,212,,,,,,,,,,,,"2,387",,,,,,8.88,,,,,,,,,,
Burt City of     ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,241,,,,,,134,,,,,,,,,,,,"1,900",,,,,,7.05,,,,,,,,,,
Butler County Rural Elec Coop       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,664",,,,,,"6,371",,,,,,,,,,,,"76,576",,,,,,8.32,,,,,,,,,,
Calhoun County Elec Coop Assn       .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,644",,,,,,"2,101",,,,,,,,,,,,"21,045",,,,,,9.98,,,,,,,,,,
Callender City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,185,,,,,,98,,,,,,,,,,,,"1,332",,,,,,(4),,,,,,,,,,
Carlisle City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,295",,,,,,786,,,,,,,,,,,,"12,363",,,,,,6.36,,,,,,,,,,
Cascade Municipal Utilities      .................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,805,,,,,,457,,,,,,,,,,,,"7,033",,,,,,6.50,,,,,,,,,,
Cass Electric Coop       ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,93,,,,,,72,,,,,,,,,,,,"1,065",,,,,,(4),,,,,,,,,,
Cedar Falls City of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"13,013",,,,,,"5,896",,,,,,,,,,,,"121,403",,,,,,4.86,,,,,,,,,,
Cedar Valley Electric Coop      .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,711",,,,,,"3,656",,,,,,,,,,,,"52,141",,,,,,7.01,,,,,,,,,,
Chariton Valley Elec Coop Inc       ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,574",,,,,,"3,638",,,,,,,,,,,,"45,166",,,,,,8.05,,,,,,,,,,
Clarke Electric Coop Inc       .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,085",,,,,,"4,626",,,,,,,,,,,,"42,191",,,,,,10.96,,,,,,,,,,
Coggon City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,286,,,,,,257,,,,,,,,,,,,"2,088",,,,,,12.31,,,,,,,,,,
Coon Rapids City of      .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,570,,,,,,254,,,,,,,,,,,,"6,017",,,,,,4.22,,,,,,,,,,
Corning City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,854,,,,,,296,,,,,,,,,,,,"7,983",,,,,,3.71,,,,,,,,,,
Corwith City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,159,,,,,,100,,,,,,,,,,,,"1,055",,,,,,9.48,,,,,,,,,,
Danville City of    ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,385,,,,,,236,,,,,,,,,,,,"3,373",,,,,,7.00,,,,,,,,,,
Dayton City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,370,,,,,,197,,,,,,,,,,,,"2,436",,,,,,8.09,,,,,,,,,,
Denison City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,533",,,,,,"1,230",,,,,,,,,,,,"28,605",,,,,,4.30,,,,,,,,,,
Denver City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,648,,,,,,404,,,,,,,,,,,,"5,337",,,,,,7.57,,,,,,,,,,
Dike City of    ............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,350,,,,,,187,,,,,,,,,,,,"2,786",,,,,,6.71,,,,,,,,,,
Durant City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,693,,,,,,408,,,,,,,,,,,,"5,587",,,,,,7.30,,,,,,,,,,
Dysart City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,647,,,,,,341,,,,,,,,,,,,"4,315",,,,,,7.90,,,,,,,,,,
Earlville City of    ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,352,,,,,,196,,,,,,,,,,,,"2,446",,,,,,8.01,,,,,,,,,,
Eastern Iowa Light&Power Coop       .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"18,665",,,,,,"20,628",,,,,,,,,,,,"223,611",,,,,,9.22,,,,,,,,,,
Eldridge City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,210",,,,,,814,,,,,,,,,,,,"9,612",,,,,,8.47,,,,,,,,,,
Ellsworth City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,206,,,,,,139,,,,,,,,,,,,"1,424",,,,,,9.76,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                  39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Iowa (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estherville City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,731",,,,,,"1,120",,,,,,,,,,,,"18,146",,,,,,6.17,,,,,,,,,,
Fairbank City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,432,,,,,,296,,,,,,,,,,,,"3,692",,,,,,8.02,,,,,,,,,,
Farmers Electric Coop Inc       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,474",,,,,,"5,060",,,,,,,,,,,,"46,921",,,,,,10.78,,,,,,,,,,
Farnhamville City of     .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,224,,,,,,121,,,,,,,,,,,,"1,495",,,,,,8.09,,,,,,,,,,
Fonda City of      ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,346,,,,,,236,,,,,,,,,,,,"3,454",,,,,,6.83,,,,,,,,,,
Fontanelle City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,400,,,,,,196,,,,,,,,,,,,"3,957",,,,,,4.95,,,,,,,,,,
Forest City City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,586",,,,,,684,,,,,,,,,,,,"11,597",,,,,,5.90,,,,,,,,,,
Franklin Rural Electric Coop      ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,439",,,,,,"2,678",,,,,,,,,,,,"31,381",,,,,,8.53,,,,,,,,,,
Fredericksburg City of     ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,424,,,,,,199,,,,,,,,,,,,"3,819",,,,,,5.21,,,,,,,,,,
Glidden City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,492,,,,,,226,,,,,,,,,,,,"4,577",,,,,,4.94,,,,,,,,,,
Glidden Rural Electric Coop       ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,612",,,,,,"2,415",,,,,,,,,,,,"28,500",,,,,,8.47,,,,,,,,,,
Gowrie Municipal Utilities     ....................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,462,,,,,,272,,,,,,,,,,,,"3,056",,,,,,8.90,,,,,,,,,,
Graettinger City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,412,,,,,,185,,,,,,,,,,,,"4,332",,,,,,4.27,,,,,,,,,,
Grafton City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,141,,,,,,97,,,,,,,,,,,,"1,548",,,,,,(4),,,,,,,,,,
Grand Junction City of      .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,465,,,,,,271,,,,,,,,,,,,"2,838",,,,,,9.55,,,,,,,,,,
Greenfield City of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,998,,,,,,555,,,,,,,,,,,,"8,001",,,,,,6.94,,,,,,,,,,
Grundy Center City of     ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,168",,,,,,680,,,,,,,,,,,,"10,432",,,,,,6.52,,,,,,,,,,
Grundy County Rural Elec Coop       ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,159",,,,,,"3,243",,,,,,,,,,,,"36,360",,,,,,8.92,,,,,,,,,,
Grundy Electric Coop Inc      ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,273,,,,,,186,,,,,,,,,,,,"2,550",,,,,,7.29,,,,,,,,,,
Guthrie County Rural E C A      ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,452",,,,,,"4,738",,,,,,,,,,,,"47,736",,,,,,9.93,,,,,,,,,,
Guttenberg City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,026",,,,,,450,,,,,,,,,,,,"7,106",,,,,,6.33,,,,,,,,,,
Hancock County Rural Elec Coop        .....................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,727",,,,,,"2,575",,,,,,,,,,,,"28,269",,,,,,9.11,,,,,,,,,,
Harlan City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,214",,,,,,"1,324",,,,,,,,,,,,"21,682",,,,,,6.11,,,,,,,,,,
Harrison County Rrl Elec Coop       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,759",,,,,,"3,207",,,,,,,,,,,,"37,799",,,,,,8.48,,,,,,,,,,
Hartley City of     .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,803,,,,,,389,,,,,,,,,,,,"8,837",,,,,,4.40,,,,,,,,,,
Hawarden City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,092",,,,,,609,,,,,,,,,,,,"10,600",,,,,,5.75,,,,,,,,,,
Hawkeye Tri-County El Coop Inc      .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"5,670",,,,,,"7,065",,,,,,,,,,,,"97,782",,,,,,7.23,,,,,,,,,,
Hinton City of     ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,206,,,,,,137,,,,,,,,,,,,"2,211",,,,,,6.20,,,,,,,,,,
Hopkinton City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,323,,,,,,159,,,,,,,,,,,,"2,093",,,,,,7.60,,,,,,,,,,
Hudson City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,691,,,,,,462,,,,,,,,,,,,"6,049",,,,,,7.64,,,,,,,,,,
Humboldt County R E C     ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,746",,,,,,"2,540",,,,,,,,,,,,"30,963",,,,,,8.20,,,,,,,,,,
Ida County Rural Electric Coop      ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,116",,,,,,"2,086",,,,,,,,,,,,"29,253",,,,,,7.13,,,,,,,,,,
Independence City of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,529",,,,,,"1,261",,,,,,,,,,,,"18,642",,,,,,6.76,,,,,,,,,,
Indianola Municipal Utilities    .................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"4,476",,,,,,"1,952",,,,,,,,,,,,"39,447",,,,,,4.95,,,,,,,,,,
Interstate Power Co       .............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"89,707",,,,,,"50,973",,,,,,,,,,,,"704,934",,,,,,7.23,,,,,,,,,,
Iowa Lakes Electric Coop       ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"10,600",,,,,,"14,348",,,,,,,,,,,,"180,011",,,,,,7.97,,,,,,,,,,
Iowa-Illinois Gas&Electric Co     ..............................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"105,295",,,,,,"72,690",,,,,,,,,,,,"722,514",,,,,,10.06,,,,,,,,,,
IES Utilities Inc     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"280,351",,,,,,"200,686",,,,,,,,,,,,"2,493,702",,,,,,8.05,,,,,,,,,,
Keosauqua City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,504,,,,,,282,,,,,,,,,,,,"3,886",,,,,,7.26,,,,,,,,,,
Kimballton City of    .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,160,,,,,,82,,,,,,,,,,,,"1,580",,,,,,(4),,,,,,,,,,
La Porte City City of     ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,909,,,,,,483,,,,,,,,,,,,"8,038",,,,,,6.01,,,,,,,,,,
Lake Mills City of    ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,005",,,,,,485,,,,,,,,,,,,"7,384",,,,,,6.57,,,,,,,,,,
Lake Park City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,445,,,,,,196,,,,,,,,,,,,"3,553",,,,,,5.52,,,,,,,,,,
Lake View City of     .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,801,,,,,,376,,,,,,,,,,,,"7,243",,,,,,5.19,,,,,,,,,,
Lamoni City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,911,,,,,,533,,,,,,,,,,,,"6,743",,,,,,7.90,,,,,,,,,,
Larchwood City of     ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,320,,,,,,199,,,,,,,,,,,,"2,958",,,,,,6.73,,,,,,,,,,
Laurens City of      .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,735,,,,,,308,,,,,,,,,,,,"8,103",,,,,,3.80,,,,,,,,,,
Lawler City of    ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,240,,,,,,121,,,,,,,,,,,,"1,722",,,,,,7.03,,,,,,,,,,
Lehigh City of    ........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,285,,,,,,164,,,,,,,,,,,,"1,940",,,,,,8.45,,,,,,,,,,
Lenox City of    .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,637,,,,,,275,,,,,,,,,,,,"7,057",,,,,,3.90,,,,,,,,,,
Linn County Rural E C A     .....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"11,104",,,,,,"11,497",,,,,,,,,,,,"122,989",,,,,,9.35,,,,,,,,,,
Livermore City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,200,,,,,,151,,,,,,,,,,,,"1,687",,,,,,8.95,,,,,,,,,,
Long Grove City of     ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,206,,,,,,169,,,,,,,,,,,,"1,972",,,,,,8.57,,,,,,,,,,
Lyon Rural Electric Coop      ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,769",,,,,,"2,424",,,,,,,,,,,,"39,085",,,,,,6.20,,,,,,,,,,
Manilla Town of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,403,,,,,,192,,,,,,,,,,,,"4,258",,,,,,4.51,,,,,,,,,,
Manning City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,686,,,,,,426,,,,,,,,,,,,"6,875",,,,,,6.20,,,,,,,,,,
Mapleton City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,630,,,,,,379,,,,,,,,,,,,"5,569",,,,,,6.81,,,,,,,,,,
Maquoketa City of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,827",,,,,,"1,786",,,,,,,,,,,,"21,994",,,,,,8.12,,,,,,,,,,
Maquoketa Valley Rrl Elec Coop       .......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"11,278",,,,,,"15,396",,,,,,,,,,,,"194,764",,,,,,7.90,,,,,,,,,,
Marathon City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,177,,,,,,87,,,,,,,,,,,,"1,184",,,,,,(4),,,,,,,,,,
Marshall County Rrl Elec Coop      ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,748",,,,,,"4,723",,,,,,,,,,,,"51,246",,,,,,9.22,,,,,,,,,,
McGregor City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,523,,,,,,254,,,,,,,,,,,,"3,355",,,,,,7.57,,,,,,,,,,
Midland Power Coop      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"7,927",,,,,,"10,408",,,,,,,,,,,,"117,717",,,,,,8.84,,,,,,,,,,
Midwest Power Systems Inc       ...............................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"363,757",,,,,,"275,059",,,,,,,,,,,,"3,242,685",,,,,,8.48,,,,,,,,,,
Milford City of    .......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,012",,,,,,542,,,,,,,,,,,,"11,341",,,,,,4.78,,,,,,,,,,
Monona County Rural Elec Coop       ......................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,009",,,,,,"2,211",,,,,,,,,,,,"26,470",,,,,,8.35,,,,,,,,,,
Montezuma City of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,645,,,,,,406,,,,,,,,,,,,"6,112",,,,,,6.64,,,,,,,,,,
Mt Pleasant City of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,959",,,,,,"1,638",,,,,,,,,,,,"23,370",,,,,,7.01,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40                                            Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Iowa (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muscatine City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"8,979",,,,,,"5,291",,,,,,,,,,,,"86,798",,,,,,6.10,,,,,,,,,,
Neola City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,381,,,,,,176,,,,,,,,,,,,"2,839",,,,,,6.20,,,,,,,,,,
New Hampton City of      ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,597",,,,,,637,,,,,,,,,,,,"10,880",,,,,,5.85,,,,,,,,,,
New London Municipal Utilities     ..........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,100",,,,,,629,,,,,,,,,,,,"9,403",,,,,,6.69,,,,,,,,,,
Nishnabotna Valley R E C       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"3,402",,,,,,"4,461",,,,,,,,,,,,"56,902",,,,,,7.84,,,,,,,,,,
